ch1,ch2,n_A,n_B,mean_A,mean_B,mean_diff,perm_n,perm_pval,perm_method,perm_significant,perm_exclude_self,perm_alternative
RAI16,LASF10,1,1,0.4971648074732843,0.4684137907569456,0.028751016716338673,1008,0.0,without_replacement,True,True,greater
RAI16,LASF15,1,1,0.5687302871815345,,,1260,0.045,without_replacement,True,True,greater
RAI16,LPSF10,1,1,0.5451272214686764,0.4750653508105678,0.07006187065810865,1260,0.0,without_replacement,True,True,greater
RAI16,RAI6,1,1,0.5329988157867058,0.4457340080163912,0.08726480777031465,1260,0.0,without_replacement,True,True,greater
RAI16,RAMF10,1,1,0.5258993865522875,,,1260,0.0,without_replacement,True,True,greater
RAI16,RAMF12,1,1,0.5526383230933821,0.6452757551586968,-0.09263743206531472,1260,0.0,without_replacement,True,True,greater
RAI16,RAMF14,1,1,0.5257183996146051,0.669062148844046,-0.14334374922944093,1260,0.0,without_replacement,True,True,greater
RAI16,RAMF8,1,1,0.5550230682532554,0.4819258093648576,0.0730972588883978,1260,0.025,without_replacement,True,True,greater
RAI16,RASF15,1,1,0.5664494475514282,0.4949520604853301,0.07149738706609815,1260,0.0,without_replacement,True,True,greater
RAI16,RASF16,1,1,0.5767883738923931,0.5985399015872928,-0.02175152769489963,1260,0.0,without_replacement,True,True,greater
RAI16,RMMF10,1,1,0.6074293698416806,0.4652472817162754,0.14218208812540523,1260,0.0,without_replacement,True,True,greater
RAI5,LASF10,1,1,0.5912728946320219,0.497496045752967,0.09377684887905491,1260,0.0,without_replacement,True,True,greater
RAI5,LASF16,1,1,0.5070943084820692,,,1260,0.0,without_replacement,True,True,greater
RAI5,LMSF6,1,1,0.5525426730524644,,,1260,0.0,without_replacement,True,True,greater
RAI5,LPSF10,1,1,0.5074356700254256,0.4948655888039803,0.012570081221445262,1260,0.0,without_replacement,True,True,greater
RAI5,RMSF11,1,1,0.531082274864293,,,1260,0.03,without_replacement,True,True,greater
RAI5,RMSF7,1,1,0.5437639336580067,0.5040037388778233,0.03976019478018333,1260,0.035,without_replacement,True,True,greater
RAI5,ROF16,1,1,0.5974540250041787,,,1260,0.0,without_replacement,True,True,greater
RAMF11,LASF10,1,1,0.5154765216646575,0.5296802840680997,-0.014203762403442233,1260,0.0,without_replacement,True,True,greater
RAMF11,LASF14,1,1,0.5919194170656195,,,1260,0.0,without_replacement,True,True,greater
RAMF11,LASF15,1,1,0.5040773556631744,,,1260,0.04,without_replacement,True,True,greater
RAMF11,LMSF5,1,1,0.5287593154392437,,,1260,0.0,without_replacement,True,True,greater
RAMF11,RAI10,1,1,0.5809965227592395,0.5258089135633576,0.05518760919588195,1260,0.0,without_replacement,True,True,greater
RAMF11,RAI11,1,1,0.5461415610470951,0.4983787088422335,0.047762852204861594,1260,0.0,without_replacement,True,True,greater
RAMF11,RAI4,1,1,0.5592681967433707,0.5241480887950418,0.03512010794832887,1260,0.0,without_replacement,True,True,greater
RAMF11,RAMF13,1,1,0.5349447068895685,0.5785888057106885,-0.04364409882111997,1260,0.015,without_replacement,True,True,greater
RAMF11,RAMF14,1,1,0.5216644743346558,0.5823114695026461,-0.060646995167990325,1260,0.005,without_replacement,True,True,greater
RAMF11,RAMF9,1,1,0.542963309106392,0.5401361199053405,0.0028271892010515165,1260,0.005,without_replacement,True,True,greater
RAMF11,RMSF11,1,1,0.5189653792479478,,,1260,0.0,without_replacement,True,True,greater
RAMF12,LASF10,1,1,0.5258036482378394,0.4914620345277383,0.03434161371010114,1260,0.01,without_replacement,True,True,greater
RAMF12,LASF11,1,1,0.5095354308089354,0.4714221233962472,0.0381133074126882,1260,0.0,without_replacement,True,True,greater
RAMF12,LASF14,1,1,0.5176855151260735,,,1260,0.0,without_replacement,True,True,greater
RAMF12,LASF15,1,1,0.4928076009218696,,,1260,0.0,without_replacement,True,True,greater
RAMF12,LASF16,1,1,0.4954733971459567,,,1260,0.0,without_replacement,True,True,greater
RAMF12,LMSF12,1,1,0.574546832100796,,,1260,0.0,without_replacement,True,True,greater
RAMF12,LPSF12,1,1,0.5952999310489336,0.6197685916873561,-0.024468660638422457,1260,0.0,without_replacement,True,True,greater
RAMF12,RAMF9,1,1,0.521547641208132,0.5548747463284287,-0.033327105120296685,1260,0.0,without_replacement,True,True,greater
RAMF12,RASF15,1,1,0.5760238442178327,0.5008817849235153,0.07514205929431739,1260,0.0,without_replacement,True,True,greater
RAMF12,RMSF11,1,1,0.5492797187832988,,,1260,0.0,without_replacement,True,True,greater
RAMF12,RMSF12,1,1,,,,1191,0.0,without_replacement,True,True,greater
RAMF12,RMSF7,1,1,0.4927835695103879,0.5074992957112001,-0.01471572620081224,1260,0.0,without_replacement,True,True,greater
RAMF12,RMSF8,1,1,0.5933145923854053,0.4984180187435946,0.0948965736418107,1260,0.0,without_replacement,True,True,greater
RAMF13,LASF11,1,1,0.5942173613134961,0.4627345156917595,0.13148284562173662,630,0.0,without_replacement,True,True,greater
RAMF13,LASF16,1,1,0.5614515008181559,,,630,0.0,without_replacement,True,True,greater
RAMF13,RAI10,1,1,0.548024548103865,0.4736089474063973,0.07441560069746772,630,0.0,without_replacement,True,True,greater
RAMF13,RAI11,1,1,0.5910799878459326,0.4972572268516325,0.09382276099430015,630,0.0,without_replacement,True,True,greater
RAMF13,RAMF8,1,1,0.5571527537344302,0.5022471360441897,0.054905617690240494,630,0.0,without_replacement,True,True,greater
RAMF13,RAMF9,1,1,0.5417004885767412,0.5616418015358828,-0.01994131295914159,630,0.005,without_replacement,True,True,greater
RAMF13,RASF15,1,1,0.5598904941404915,0.4946381500837236,0.06525234405676794,630,0.0,without_replacement,True,True,greater
RAMF13,RMSF10,1,1,,0.4985102525498818,,561,0.0,without_replacement,True,True,greater
RAMF13,RMSF11,1,1,0.5443294072265605,,,630,0.0,without_replacement,True,True,greater
RAMF14,LPSF10,1,1,0.6453345861358,0.480502178322911,0.164832407812889,630,0.0,without_replacement,True,True,greater
RAMF14,RAI10,1,1,0.5447290912649962,0.4754046749225375,0.06932441634245873,630,0.005,without_replacement,True,True,greater
ROF16,LASF10,1,1,0.5522067683919623,,,1260,0.005,without_replacement,True,True,greater
ROF16,LPSF12,1,1,0.5329424626263759,,,1260,0.0,without_replacement,True,True,greater
ROF16,RAI16,1,1,,,,1225,0.0,without_replacement,True,True,greater
ROF16,RAMF10,1,1,0.543933394718047,,,1260,0.0,without_replacement,True,True,greater
ROF16,RAMF11,1,1,0.5316280153929138,,,1260,0.0,without_replacement,True,True,greater
ROF16,RAMF13,1,1,0.5103686233537297,,,1260,0.035,without_replacement,True,True,greater
ROF16,RAMF9,1,1,0.6203740162918083,,,1260,0.0,without_replacement,True,True,greater
ROF16,RASF15,1,1,0.5849284548268695,,,1260,0.0,without_replacement,True,True,greater
ROF16,RMMF14,1,1,0.520567227783043,,,1260,0.0,without_replacement,True,True,greater
ROF16,RMMF9,1,1,0.5626712704993665,,,1260,0.015,without_replacement,True,True,greater
ROF16,RMSF11,1,1,0.5225341245197862,,,1260,0.005,without_replacement,True,True,greater
ROF16,RMSF12,1,1,0.529090883583456,,,1260,0.01,without_replacement,True,True,greater
ROF16,RMSF7,1,1,0.5498117022855353,,,1260,0.0,without_replacement,True,True,greater
ROF16,RMSF9,1,1,0.5344143585277042,,,1260,0.0,without_replacement,True,True,greater
